Source_File,Year,1,2,3,4,5,6,7,8,9,10,11,12,Average,Sum
虎尾-2025-PrecipitationDays-month.csv,1992,--,--,--,--,--,--,--,--,--,--,--,--,,--
虎尾-2025-PrecipitationDays-month.csv,1993,0,0,8,10,8,15,7,8,3,0,7,2,,68
虎尾-2025-PrecipitationDays-month.csv,1994,7,13,7,5,8,15,10,17,5,1,1,3,,92
虎尾-2025-PrecipitationDays-month.csv,1995,5,11,11,4,8,8,14,14,6,1,0,2,,84
虎尾-2025-PrecipitationDays-month.csv,1996,3,4,5,13,15,8,9,11,4,5,1,3,,81
虎尾-2025-PrecipitationDays-month.csv,1997,7,9,7,3,7,20,10,16,7,1,0,1,,88
虎尾-2025-PrecipitationDays-month.csv,1998,8,16,10,12,12,15,6,11,5,6,1,5,,107
虎尾-2025-PrecipitationDays-month.csv,1999,3,0,4,3,13,12,22,13,5,7,2,3,,87
虎尾-2025-PrecipitationDays-month.csv,2000,4,9,5,11,9,14,12,15,2,3,4,4,,92
虎尾-2025-PrecipitationDays-month.csv,2001,6,2,6,11,11,14,14,11,15,1,4,3,,98
虎尾-2025-PrecipitationDays-month.csv,2002,4,1,4,3,8,6,17,12,7,1,2,7,,72
虎尾-2025-PrecipitationDays-month.csv,2003,2,1,5,9,3,9,6,10,7,1,2,0,,55
虎尾-2025-PrecipitationDays-month.csv,2004,4,7,9,7,6,4,13,15,9,1,1,2,,78
虎尾-2025-PrecipitationDays-month.csv,2005,2,8,15,4,11,15,10,16,5,1,1,5,,93
虎尾-2025-PrecipitationDays-month.csv,2006,4,2,11,11,12,18,12,12,7,0,13,3,,105
虎尾-2025-PrecipitationDays-month.csv,2007,5,3,6,10,8,13,3,20,11,3,6,0,,88
虎尾-2025-PrecipitationDays-month.csv,2008,4,6,5,6,9,12,14,7,11,2,3,3,,82
虎尾-2025-PrecipitationDays-month.csv,2009,0,1,7,9,2,11,8,14,6,2,2,7,,69
虎尾-2025-PrecipitationDays-month.csv,2010,7,9,3,9,5,15,13,14,11,2,4,2,,94
虎尾-2025-PrecipitationDays-month.csv,2011,6,5,6,3,7,10,14,8,4,4,9,5,,81
虎尾-2025-PrecipitationDays-month.csv,2012,12,9,4,13,10,17,8,17,3,0,9,7,,109
虎尾-2025-PrecipitationDays-month.csv,2013,2,2,7,18,15,9,16,13,6,0,4,7,,99
虎尾-2025-PrecipitationDays-month.csv,2014,0,8,6,4,20,14,7,15,7,0,3,10,,94
虎尾-2025-PrecipitationDays-month.csv,2015,5,2,4,4,1,--,8,15,5,4,1,4,,53
虎尾-2025-PrecipitationDays-month.csv,2016,17,7,15,9,9,16,13,13,16,4,4,1,,124
虎尾-2025-PrecipitationDays-month.csv,2017,1,2,6,9,6,13,17,9,4,3,5,3,,78
虎尾-2025-PrecipitationDays-month.csv,2018,12,7,4,3,2,13,15,20,4,2,5,0,,87
虎尾-2025-PrecipitationDays-month.csv,2019,3,4,11,7,18,16,16,20,6,1,0,7,,109
虎尾-2025-PrecipitationDays-month.csv,2020,1,2,4,8,12,6,7,16,4,1,4,6,,71
虎尾-2025-PrecipitationDays-month.csv,2021,2,2,1,4,3,19,13,10,6,3,3,5,,71
虎尾-2025-PrecipitationDays-month.csv,2022,9,13,8,6,15,12,8,15,7,2,2,1,,98
虎尾-2025-PrecipitationDays-month.csv,2023,1,1,3,5,4,12,12,13,10,2,0,2,,65
虎尾-2025-PrecipitationDays-month.csv,2024,2,3,3,9,10,11,18,13,9,4,4,2,,88
虎尾-2025-PrecipitationDays-month.csv,2025,6,5,10,4,7,13,20,8,9,0,--,--,,82
虎尾-2025-PrecipitationDays-month.csv,總和,154,174,220,246,294,405,392,441,226,68,107,115,,總和
虎尾-2025-RelativeHumidity-month.csv,1992,--,--,--,--,--,--,--,--,--,--,--,--,--,
虎尾-2025-RelativeHumidity-month.csv,1993,--,--,--,--,--,--,--,--,--,--,--,--,--,
虎尾-2025-RelativeHumidity-month.csv,1994,--,--,--,--,--,--,--,--,--,--,--,--,--,
虎尾-2025-RelativeHumidity-month.csv,1995,--,--,--,--,--,--,--,--,--,--,--,--,--,
虎尾-2025-RelativeHumidity-month.csv,1996,--,--,--,--,--,--,--,--,--,--,--,--,--,
虎尾-2025-RelativeHumidity-month.csv,1997,--,--,--,--,--,--,--,--,--,--,--,--,--,
虎尾-2025-RelativeHumidity-month.csv,1998,/,/,/,/,/,/,/,/,/,/,/,/,--,
虎尾-2025-RelativeHumidity-month.csv,1999,/,/,/,/,/,/,/,/,/,/,/,/,--,
虎尾-2025-RelativeHumidity-month.csv,2000,/,/,/,/,/,/,/,/,/,/,/,/,--,
虎尾-2025-RelativeHumidity-month.csv,2001,/,/,/,/,/,/,/,/,/,/,/,/,--,
虎尾-2025-RelativeHumidity-month.csv,2002,/,/,/,/,/,/,/,/,/,/,/,/,--,
虎尾-2025-RelativeHumidity-month.csv,2003,/,/,/,/,/,/,/,/,/,/,/,/,--,
虎尾-2025-RelativeHumidity-month.csv,2004,/,/,/,/,/,/,/,/,/,/,/,/,--,
虎尾-2025-RelativeHumidity-month.csv,2005,/,/,/,/,/,/,/,/,/,/,/,/,--,
虎尾-2025-RelativeHumidity-month.csv,2006,/,/,/,/,/,/,/,/,/,/,/,/,--,
虎尾-2025-RelativeHumidity-month.csv,2007,/,/,/,/,/,/,/,/,/,/,/,/,--,
虎尾-2025-RelativeHumidity-month.csv,2008,/,/,/,/,/,/,/,/,/,/,/,/,--,
虎尾-2025-RelativeHumidity-month.csv,2009,/,/,/,/,/,/,/,/,/,/,/,/,--,
虎尾-2025-RelativeHumidity-month.csv,2010,/,/,/,/,/,/,/,/,/,/,/,/,--,
虎尾-2025-RelativeHumidity-month.csv,2011,/,/,/,/,/,/,/,/,/,/,/,/,--,
虎尾-2025-RelativeHumidity-month.csv,2012,--,--,--,--,--,--,--,--,--,--,--,--,--,
虎尾-2025-RelativeHumidity-month.csv,2013,--,--,--,--,--,--,--,--,--,--,--,--,--,
虎尾-2025-RelativeHumidity-month.csv,2014,--,--,--,--,--,--,--,--,--,--,--,--,--,
虎尾-2025-RelativeHumidity-month.csv,2015,--,--,--,--,/,--,76,80,77,79,77,78,78,
虎尾-2025-RelativeHumidity-month.csv,2016,84,76,81,81,78,81,81,87,90,90,86,83,83,
虎尾-2025-RelativeHumidity-month.csv,2017,87,82,82,80,83,84,81,79,75,73,81,75,80,
虎尾-2025-RelativeHumidity-month.csv,2018,80,75,72,70,72,77,77,79,76,73,80,75,76,
虎尾-2025-RelativeHumidity-month.csv,2019,78,78,80,79,82,79,78,84,77,75,73,78,78,
虎尾-2025-RelativeHumidity-month.csv,2020,79,78,81,80,80,71,70,77,74,74,77,79,77,
虎尾-2025-RelativeHumidity-month.csv,2021,76,77,79,77,76,83,80,82,78,78,78,78,79,
虎尾-2025-RelativeHumidity-month.csv,2022,83,85,80,77,87,80,77,81,79,78,86,75,81,
虎尾-2025-RelativeHumidity-month.csv,2023,80,80,76,80,81,82,78,84,84,82,75,78,80,
虎尾-2025-RelativeHumidity-month.csv,2024,77,78,75,82,82,81,81,82,86,86,83,77,81,
虎尾-2025-RelativeHumidity-month.csv,2025,76,84,79,78,80,82,89,81,84,81,--,--,81,
虎尾-2025-RelativeHumidity-month.csv,平均,80,79,79,78,80,80,79,81,80,79,80,78,平均,
